-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:183:9-191:20
	android:grantUriPermissions
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:187:13-47
	android:authorities
		INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:185:13-60
	android:exported
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:186:13-37
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:184:13-62
manifest
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:2:1-272:12
INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:2:1-272:12
INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:2:1-272:12
INJECTED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:2:1-272:12
MERGED from [com.paytm:pgplussdk:1.4.4] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\365ccd9ade0baa786784f3b8c34167d8\jetified-pgplussdk-1.4.4\AndroidManifest.xml:13:5-33:19
MERGED from [com.paytm:pgplussdk:1.4.4] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\365ccd9ade0baa786784f3b8c34167d8\jetified-pgplussdk-1.4.4\AndroidManifest.xml:13:5-33:19
MERGED from [com.android.volley:volley:1.1.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\459043b51337f636f2909bb7ea323850\jetified-volley-1.1.1\AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:volley:1.1.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\459043b51337f636f2909bb7ea323850\jetified-volley-1.1.1\AndroidManifest.xml:9:5-20
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\15c0ae6fdc64b9355723657ab131553a\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:12:5-26:19
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\15c0ae6fdc64b9355723657ab131553a\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:12:5-26:19
MERGED from [co.paystack.android:paystack:3.0.17] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\28ba8d161c779e7cecbd40421e8b5e8a\jetified-paystack-3.0.17\AndroidManifest.xml:11:5-24:19
MERGED from [co.paystack.android:paystack:3.0.17] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\28ba8d161c779e7cecbd40421e8b5e8a\jetified-paystack-3.0.17\AndroidManifest.xml:11:5-24:19
MERGED from [:cashfreeSDK] D:\android_workspace\2021\my_local\99egamez\cashfreeSDK\build\.transforms\8ac627040f66f92fa6a6d7ddc943b3e9\jetified-cashfreeSDK\AndroidManifest.xml:15:5-35:19
MERGED from [:cashfreeSDK] D:\android_workspace\2021\my_local\99egamez\cashfreeSDK\build\.transforms\8ac627040f66f92fa6a6d7ddc943b3e9\jetified-cashfreeSDK\AndroidManifest.xml:15:5-35:19
MERGED from [io.card:android-sdk:5.5.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\7f63176a744105e2711d6698ffdcfb0a\jetified-android-sdk-5.5.1\AndroidManifest.xml:19:5-24:19
MERGED from [io.card:android-sdk:5.5.1] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\7f63176a744105e2711d6698ffdcfb0a\jetified-android-sdk-5.5.1\AndroidManifest.xml:19:5-24:19
MERGED from [com.google.android.gms:play-services-ads-base:19.6.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\fc9f0e6bde00240daf2b5ff8ef68dcbd\jetified-play-services-ads-base-19.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:19.6.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\fc9f0e6bde00240daf2b5ff8ef68dcbd\jetified-play-services-ads-base-19.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\0a1b08e1291f6e863e9102438c381936\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\0a1b08e1291f6e863e9102438c381936\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	tools:node
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:33:9-27
	android:requestLegacyExternalStorage
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:30:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.2] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\8e28ab155f339f1e18eb5a629aa85c9d\core-1.3.2\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:31:9-35
	android:label
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:27:9-41
	android:hardwareAccelerated
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:25:9-43
	android:roundIcon
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:29:9-54
	android:largeHeap
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:28:9-33
	android:icon
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:26:9-43
	android:allowBackup
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:24:9-35
	android:theme
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:32:9-40
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:23:9-50
uses-library#org.apache.http.legacy
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:34:9-36:40
MERGED from [in.juspay:godel:0.6.25.4.1423] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\3e9ba9354f727485c6090ac82d52ab42\jetified-godel-0.6.25.4.1423\AndroidManifest.xml:13:9-15:40
MERGED from [in.juspay:godel:0.6.25.4.1423] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\3e9ba9354f727485c6090ac82d52ab42\jetified-godel-0.6.25.4.1423\AndroidManifest.xml:13:9-15:40
	android:required
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:36:13-37
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:35:13-50
activity#com.egamez.org.ui.activities.FirstActivity
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:43:9-52:20
	android:screenOrientation
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:45:13-49
	android:theme
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:46:13-56
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:44:13-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:47:13-51:29
action#android.intent.action.MAIN
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:48:17-69
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:48:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:50:17-77
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:50:27-74
activity#com.egamez.org.ui.activities.SingleOrderActivity
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:55:9-57:52
	android:screenOrientation
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:57:13-49
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:56:13-76
activity#com.egamez.org.ui.activities.MyOrderActivity
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:58:9-60:52
	android:screenOrientation
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:60:13-49
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:59:13-72
activity#com.egamez.org.ui.activities.SuccessOrderActivity
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:61:9-63:52
	android:screenOrientation
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:63:13-49
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:62:13-77
activity#com.egamez.org.ui.activities.ProductOrderActivity
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:64:9-66:52
	android:screenOrientation
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:66:13-49
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:65:13-77
activity#com.egamez.org.ui.activities.SingleProductActivity
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:67:9-69:52
	android:screenOrientation
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:69:13-49
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:68:13-78
activity#com.egamez.org.ui.activities.ProductActivity
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:70:9-72:52
	android:screenOrientation
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:72:13-49
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:71:13-72
meta-data#firebase_crashlytics_collection_enabled
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:73:9-75:36
	android:value
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:75:13-33
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:74:13-67
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:76:9-78:52
	android:value
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:78:13-49
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:77:13-69
activity#com.egamez.org.ui.activities.MyRewardedActivity
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:80:9-82:52
	android:screenOrientation
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:82:13-49
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:81:13-75
activity#com.egamez.org.ui.activities.WatchAndEarnActivity
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:84:9-88:51
	android:screenOrientation
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:87:13-49
	android:label
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:86:13-29
	android:theme
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:88:13-48
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:85:13-77
activity#com.egamez.org.ui.activities.FpOtpVerificationActivity
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:90:9-92:52
	android:screenOrientation
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:92:13-49
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:91:13-82
activity#com.egamez.org.ui.activities.SelectedLotteryActivity
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:93:9-95:52
	android:screenOrientation
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:95:13-49
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:94:13-80
activity#com.egamez.org.ui.activities.LotteryActivity
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:96:9-98:52
	android:screenOrientation
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:98:13-49
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:97:13-72
activity#com.egamez.org.ui.activities.AnnouncementActivity
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:99:9-101:52
	android:screenOrientation
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:101:13-49
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:100:13-77
activity#com.egamez.org.ui.activities.OtpVerifyActivity
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:102:9-104:52
	android:screenOrientation
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:104:13-49
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:103:13-74
meta-data#com.facebook.sdk.ApplicationId
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:106:9-108:55
	android:value
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:108:13-52
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:107:13-58
activity#com.facebook.FacebookActivity
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:110:9-114:52
MERGED from [com.facebook.android:facebook-common:9.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\9c6948c964d4106cb3ee8fe49607216f\jetified-facebook-common-9.0.0\AndroidManifest.xml:30:9-33:66
MERGED from [com.facebook.android:facebook-common:9.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\9c6948c964d4106cb3ee8fe49607216f\jetified-facebook-common-9.0.0\AndroidManifest.xml:30:9-33:66
	android:screenOrientation
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:114:13-49
	android:label
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:113:13-45
	android:configChanges
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:112:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:9.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\9c6948c964d4106cb3ee8fe49607216f\jetified-facebook-common-9.0.0\AndroidManifest.xml:33:13-63
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:111:13-57
activity#com.facebook.CustomTabActivity
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:115:9-127:20
MERGED from [com.facebook.android:facebook-common:9.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\9c6948c964d4106cb3ee8fe49607216f\jetified-facebook-common-9.0.0\AndroidManifest.xml:35:9-49:20
MERGED from [com.facebook.android:facebook-common:9.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\9c6948c964d4106cb3ee8fe49607216f\jetified-facebook-common-9.0.0\AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:9.0.0] C:\Users\hp\.gradle\caches\transforms-2\files-2.1\9c6948c964d4106cb3ee8fe49607216f\jetified-facebook-common-9.0.0\AndroidManifest.xml:38:13-31
	android:screenOrientation
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:118:13-49
	android:exported
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:117:13-36
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:116:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:119:13-126:29
action#android.intent.action.VIEW
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:120:17-69
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:120:25-66
category#android.intent.category.DEFAULT
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:122:17-76
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:122:27-73
category#android.intent.category.BROWSABLE
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:123:17-78
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:123:27-75
data
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:125:17-75
	android:scheme
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:125:23-72
activity#com.egamez.org.ui.activities.IndroductionActivity
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:128:9-130:52
	android:screenOrientation
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:130:13-49
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:129:13-77
activity#com.egamez.org.ui.activities.OfflinePaymentActivity
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:131:9-133:52
	android:screenOrientation
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:133:13-49
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:132:13-79
activity#com.egamez.org.ui.activities.TermsandConditionActivity
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:134:9-136:52
	android:screenOrientation
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:136:13-49
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:135:13-82
activity#com.egamez.org.ui.activities.LeaderboardActivity
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:137:9-139:52
	android:screenOrientation
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:139:13-49
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:138:13-76
activity#com.egamez.org.ui.activities.WithdrawMoneyActivity
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:140:9-143:58
	android:screenOrientation
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:142:13-49
	android:theme
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:143:13-55
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:141:13-78
activity#com.egamez.org.ui.activities.AddMoneyActivity
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:144:9-147:58
	android:screenOrientation
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:146:13-49
	android:theme
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:147:13-55
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:145:13-73
activity#com.egamez.org.ui.activities.MyReferralsActivity
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:148:9-150:52
	android:screenOrientation
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:150:13-49
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:149:13-76
activity#com.egamez.org.ui.activities.ReferandEarnActivity
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:151:9-155:51
	android:screenOrientation
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:154:13-49
	android:label
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:153:13-29
	android:theme
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:155:13-48
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:152:13-77
activity#com.egamez.org.ui.activities.SelectedGameActivity
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:156:9-158:52
	android:screenOrientation
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:158:13-49
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:157:13-77
activity#com.egamez.org.ui.activities.FriendRequestActivity
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:159:9-161:52
	android:screenOrientation
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:161:13-49
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:160:13-78
activity#com.egamez.org.ui.activities.NotificationActivity
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:162:9-164:52
	android:screenOrientation
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:164:13-49
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:163:13-77
activity#com.egamez.org.ui.activities.AppUpdateActivity
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:165:9-167:52
	android:screenOrientation
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:167:13-49
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:166:13-74
activity#com.egamez.org.ui.activities.HowtoActivity
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:168:9-171:52
	android:screenOrientation
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:171:13-49
	android:configChanges
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:170:13-59
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:169:13-70
receiver#com.egamez.org.utils.InstallReceivernew
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:193:9-202:20
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:193:19-73
intent-filter#action:name:android.intent.action.PACKAGE_ADDED+action:name:android.intent.action.PACKAGE_CHANGED+category:name:android.intent.category.DEFAULT+data:scheme:package
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:194:13-201:29
action#android.intent.action.PACKAGE_ADDED
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:195:17-78
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:195:25-75
action#android.intent.action.PACKAGE_CHANGED
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:196:17-80
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:196:25-77
activity#com.egamez.org.ui.activities.NoInternetActivity
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:205:9-207:52
	android:screenOrientation
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:207:13-49
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:206:13-75
activity#com.egamez.org.ui.activities.SuccessJoinActivity
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:208:9-210:52
	android:screenOrientation
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:210:13-49
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:209:13-76
activity#com.egamez.org.ui.activities.SelectMatchPositionActivity
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:211:9-213:52
	android:screenOrientation
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:213:13-49
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:212:13-84
activity#com.egamez.org.ui.activities.SelectedResultActivity
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:214:9-216:52
	android:screenOrientation
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:216:13-49
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:215:13-79
activity#com.egamez.org.ui.activities.CustomerSupportActivity
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:217:9-219:52
	android:screenOrientation
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:219:13-49
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:218:13-80
activity#com.egamez.org.ui.activities.AboutusActivity
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:220:9-222:52
	android:screenOrientation
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:222:13-49
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:221:13-72
activity#com.egamez.org.ui.activities.TopPlayerActivity
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:223:9-225:52
	android:screenOrientation
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:225:13-49
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:224:13-74
activity#com.egamez.org.ui.activities.MyStatisticsActivity
ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:226:9-228:52
	android:screenOrientation
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:228:13-49
	android:name
		ADDED from D:\android_workspace\2021\my_local\99egamez\app\src\main\AndroidManifest.xml:227:13-77
activity#com.egamez.org.ui.activities.SelectedTournamentActivity
